i,o0,h0,l0,c0,v0,o1,h1,l1,c1,v1,o2,h2,l2,c2,v2,o3,h3,l3,c3,v3,o4,h4,l4,c4,v4,s
1,29.15,29.59,28.46,28.47,39977313.0,186.57,187.72,181.97,182.03,1383121.0,126.89,127.84,124.92,124.93,3389545.0,244.27,247.66,238.9,238.95,28625557.0,157.34,158.74,153.6,153.72,101696790.0,3
2,28.4,28.5,28.04,28.07,36092669.0,183.2,184.79,181.29,183.33,1244176.0,124.76,126.51,124.41,125.31,4046748.0,237.8704,243.86,237.57,240.98,31058162.0,152.38,154.47,150.91,152.74,86652542.0,4
3,27.9,27.9,27.19,27.52,43491060.0,183,184.135,178.75,181.08,1265750.0,124.53,125,121.74,122.71,5195693.0,239.54,241.13,235.2,237.92,34126048.0,151.19,151.47,148.56,150.43,96029909.0,4
4,27.56,27.6995,26.86,26.97,44786413.0,180.4,180.955,177.87,179.98,1195947.0,122.3,124.26,121.75,122.01,3987817.0,237.045,241.45,236.9,237.45,27435190.0,149.66,153.7701,149.64,150.77,93339409.0,4
5,27.4,27.595,26.62,26.89,44050931.0,180.95,181.96,175.08,176.26,1781246.0,122.6,123.95,121.08,121.74,4117215.0,239.98,241.8,234.5,236.41,27018732.0,152.74,154.72,149.945,151.76,84282741.0,3
6,26.86,27.28,26.6,27.13,40433354.0,176.4,180.41,175.37,179.53,1810977.0,121.65,123.23,119.81,122.76,4996378.0,236.81,242.33,234.73,241.07,28969679.0,147.64,150.6414,144.84,149.84,146661387.0,2
7,26.78,26.78,26.185,26.38,41831294.0,179.51,180.57,177.51,178.67,1623444.0,121.85,122.62,120.57,121.63,3817723.0,238.89,239.95,234.41,237.5,27467433.0,146.1,146.72,140.68,142.48,128138237.0,1
8,26.3,26.57,25.74,25.77,43820964.0,179.16,180.905,176.96,177.13,1641608.0,121.66,122.43,118.61,118.81,5346108.0,238.29,240.54,232.73,232.9,35692780.0,141.28,143.1,138,138.2,124910274.0,4
9,26.33,27.25,26.065,26.97,44096180.0,177.58,179.27,175.11,178.18,2023801.0,120.16,122.21,119.6,121.51,4261729.0,235.41,241.61,234.66,240.74,28855357.0,138.21,143.07,137.685,142.45,114311663.0,2
10,27.425,27.795,27.09,27.7,42427480.0,179.33,182.23,177.42,182.13,2061408.0,122.8,125.65,122.52,125.5,4566055.0,245.09,250.36,244.975,248.88,34888416.0,145.03,146.22,144.26,146.1,87780064.0,4
11,27.365,27.84,26.89,27.64,30119962.0,180.47,184.545,179.35,180.87,1424888.0,124.71,126.46,124.23,125.74,3212872.0,245.99,250.58,244.1,249.2,20316136.0,144.075,147.38,143.01,146.4,79269968.0,4
12,27.44,27.76,27,27.18,33985131.0,180.88,181.54,175.44,175.65,1875683.0,124.88,125.3,121.77,122.23,5074624.0,247.93,250.34,246.08,246.79,20239886.0,145.81,147.54,145.22,145.43,68308669.0,4
13,26.17,26.275,25.651,25.72,57215513.0,174.812,174.99,169.33,169.92,1950666.0,121.5,121.8016,118.07,118.82,4499672.0,240.902,241.32,233.17,234.24,37737102.0,142.54,143.1,139.445,140.09,85925559.0,4
14,25.94,25.99,25.09,25.2,43409338.0,170.67,171.09,168.485,169.46,2172789.0,119.79,119.96,117.04,117.75,5990008.0,233.05,234.559,226.73,229.25,29743608.0,140.42,141.89,138.5729,140.42,74899002.0,2
15,25.01,25.48,24.69,25.04,48134930.0,169.93,171.7,169.01,169.95,1696408.0,117.46,119.23,116.94,117.8,4043265.0,227.62,229.06,224.11,225.41,30473954.0,139.9,141.35,138.22,138.98,77001872.0,0
16,25.05,25.52,24.66,25.33,39634056.0,173.11,175.82,171.49,171.71,2459231.0,118,118.81,117.2,117.57,3338754.0,225.4,227.86,223.96,225.75,21903937.0,139.13,140.36,138.16,138.34,69933744.0,0
17,24.725,26.835,24.59,26.42,62447044.0,170.88,175.05,168.5,174.44,2228933.0,116.1,122.15,115.545,121.79,5837645.0,219.85,236.1,219.13,234.24,42551818.0,134.99,143.59,134.37,142.99,113223975.0,2
